spo2,bpm,sweat,status
91,96,308,0
95,99,360,1
93,102,245,2
95,89,215,2
89,99,324,2
95,84,316,2
89,113,298,0
94,68,403,0
95,61,272,2
90,92,285,1
91,87,282,0
91,115,267,1
93,123,316,0
95,115,280,2
91,90,328,0
93,120,267,1
91,100,258,2
94,49,276,2
62,49,332,0
96,77,248,2
89,115,351,0
93,89,298,2
96,163,198,2
96,101,203,2
91,111,217,2
94,87,291,1
93,183,298,0
90,82,304,0
94,75,236,1
95,77,263,2
92,116,290,0
47,105,342,0
96,96,276,2
97,80,175,1
91,94,424,0
94,81,293,0
89,97,344,1
92,94,213,2
84,78,241,1
91,86,337,1
96,71,228,1
95,80,254,2
78,58,488,0
87,75,203,1
95,123,252,1
95,84,295,2
95,93,363,1
96,117,209,2
95,82,299,2
95,93,237,2
95,80,210,1
96,94,214,2
82,120,286,0
95,133,242,2
96,58,245,2
90,93,362,0
93,97,302,0
71,97,302,0
93,79,328,2
86,158,314,0
89,87,314,0
95,89,333,1
93,119,283,2
93,98,271,2
96,114,234,2
96,105,227,2
89,103,275,2
94,93,277,2
87,79,313,0
92,120,247,2
91,53,318,0
76,135,319,0
87,130,260,0
86,99,423,0
94,90,319,1
94,99,273,2
95,94,256,2
93,85,253,2
94,136,259,2
89,101,235,1
94,104,370,0
97,128,408,1
93,69,325,0
93,105,285,1
92,70,441,0
94,86,217,1
89,138,220,2
94,83,225,1
88,91,311,2
95,97,220,2
94,85,388,0
96,98,165,2
97,58,175,1
95,59,299,2
93,138,318,0
87,94,382,0
92,102,361,0
92,94,264,2
90,100,293,2
99,68,141,1
97,86,213,2
89,70,150,1
88,69,154,1
95,85,207,1
96,94,221,2
84,180,237,0
96,98,209,2
90,108,396,0
82,76,340,0
90,105,302,0
92,76,358,0
74,115,327,1
91,125,334,0
80,53,208,1
95,76,282,2
90,85,313,1
90,86,225,1
94,82,235,1
92,78,301,0
94,116,239,2
96,64,183,1
95,135,345,2
94,92,314,1
95,84,248,2
88,85,270,0
88,147,428,0
91,74,319,0
